2023-12-04 01:03:30.819565: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-04 01:03:30.820212: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-04 01:03:30.820730: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-04 01:03:31.171793: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-04 01:03:34.943517: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-04 01:03:37.563695: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa_pair/nisqa_pair_dataset_builder.py
INFO[build.py]: download_and_prepare for dataset nisqa_pair/mos_pairs/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa_pair (/users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa_pair/mos_pairs/1.0.0...
Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 214 examples [01:38,  2.39 examples/s][A
Generating train_sim examples...: 217 examples [01:39,  2.41 examples/s][A
Generating train_sim examples...: 220 examples [01:40,  2.41 examples/s][A
Generating train_sim examples...: 223 examples [01:42,  2.39 examples/s][A
Generating train_sim examples...: 226 examples [01:43,  2.39 examples/s][A
Generating train_sim examples...: 229 examples [01:44,  2.40 examples/s][A
Generating train_sim examples...: 232 examples [01:45,  2.41 examples/s][A
Generating train_sim examples...: 235 examples [01:47,  2.36 examples/s][A
Generating train_sim examples...: 238 examples [01:48,  2.36 examples/s][A
Generating train_sim examples...: 241 examples [01:49,  2.35 examples/s][A
Generating train_sim examples...: 244 examples [01:51,  2.29 examples/s][A
Generating train_sim examples...: 247 examples [01:52,  2.35 examples/s][A
Generating train_sim examples...: 250 examples [01:53,  2.35 examples/s][A
Generating train_sim examples...: 253 examples [01:54,  2.35 examples/s][A
Generating train_sim examples...: 256 examples [01:56,  2.37 examples/s][A
Generating train_sim examples...: 259 examples [01:57,  2.39 examples/s][A
Generating train_sim examples...: 262 examples [01:58,  2.40 examples/s][A
Generating train_sim examples...: 265 examples [01:59,  2.41 examples/s][A
Generating train_sim examples...: 268 examples [02:01,  2.42 examples/s][A
Generating train_sim examples...: 271 examples [02:02,  2.42 examples/s][A
Generating train_sim examples...: 274 examples [02:03,  2.43 examples/s][A
Generating train_sim examples...: 277 examples [02:04,  2.36 examples/s][A
Generating train_sim examples...: 280 examples [02:06,  2.36 examples/s][A
Generating train_sim examples...: 283 examples [02:07,  2.32 examples/s][A
Generating train_sim examples...: 286 examples [02:08,  2.30 examples/s][A
Generating train_sim examples...: 289 examples [02:10,  2.31 examples/s][A
Generating train_sim examples...: 292 examples [02:11,  2.32 examples/s][A
Generating train_sim examples...: 295 examples [02:12,  2.34 examples/s][A
Generating train_sim examples...: 298 examples [02:14,  2.33 examples/s][A
Generating train_sim examples...: 301 examples [02:15,  2.34 examples/s][A
Generating train_sim examples...: 304 examples [02:16,  2.34 examples/s][A
Generating train_sim examples...: 307 examples [02:17,  2.35 examples/s][A
Generating train_sim examples...: 310 examples [02:19,  2.35 examples/s][A
Generating train_sim examples...: 313 examples [02:20,  2.36 examples/s][A
Generating train_sim examples...: 316 examples [02:21,  2.36 examples/s][A
Generating train_sim examples...: 319 examples [02:22,  2.36 examples/s][A
Generating train_sim examples...: 322 examples [02:24,  2.36 examples/s][A
Generating train_sim examples...: 325 examples [02:25,  2.33 examples/s][A
Generating train_sim examples...: 328 examples [02:26,  2.29 examples/s][A
Generating train_sim examples...: 331 examples [02:28,  2.34 examples/s][A
Generating train_sim examples...: 334 examples [02:29,  2.34 examples/s][A
Generating train_sim examples...: 337 examples [02:30,  2.34 examples/s][A
Generating train_sim examples...: 340 examples [02:31,  2.36 examples/s][A
Generating train_sim examples...: 343 examples [02:33,  2.38 examples/s][A
Generating train_sim examples...: 346 examples [02:34,  2.34 examples/s][A
Generating train_sim examples...: 349 examples [02:35,  2.34 examples/s][A
Generating train_sim examples...: 352 examples [02:37,  2.36 examples/s][A
Generating train_sim examples...: 355 examples [02:38,  2.35 examples/s][A
Generating train_sim examples...: 358 examples [02:39,  2.38 examples/s][A
Generating train_sim examples...: 361 examples [02:40,  2.38 examples/s][A
Generating train_sim examples...: 364 examples [02:42,  2.36 examples/s][A
Generating train_sim examples...: 367 examples [02:43,  2.36 examples/s][A
Generating train_sim examples...: 370 examples [02:44,  2.34 examples/s][A
Generating train_sim examples...: 373 examples [02:45,  2.38 examples/s][A
Generating train_sim examples...: 376 examples [02:47,  2.36 examples/s][A
Generating train_sim examples...: 379 examples [02:48,  2.36 examples/s][A
Generating train_sim examples...: 382 examples [02:49,  2.38 examples/s][A
Generating train_sim examples...: 385 examples [02:50,  2.41 examples/s][A
Generating train_sim examples...: 388 examples [02:52,  2.37 examples/s][A
Generating train_sim examples...: 391 examples [02:53,  2.36 examples/s][A
Generating train_sim examples...: 394 examples [02:54,  2.35 examples/s][A
Generating train_sim examples...: 397 examples [02:56,  2.35 examples/s][A
Generating train_sim examples...: 400 examples [02:57,  2.34 examples/s][A
Generating train_sim examples...: 403 examples [02:58,  2.33 examples/s][A
Generating train_sim examples...: 406 examples [02:59,  2.35 examples/s][A
Generating train_sim examples...: 409 examples [03:01,  2.35 examples/s][A
Generating train_sim examples...: 412 examples [03:02,  2.33 examples/s][A
Generating train_sim examples...: 415 examples [03:03,  2.35 examples/s][A
Generating train_sim examples...: 418 examples [03:04,  2.36 examples/s][A
Generating train_sim examples...: 421 examples [03:06,  2.37 examples/s][A
Generating train_sim examples...: 424 examples [03:07,  2.33 examples/s][A
Generating train_sim examples...: 427 examples [03:08,  2.34 examples/s][A
Generating train_sim examples...: 430 examples [03:10,  2.34 examples/s][A
Generating train_sim examples...: 433 examples [03:11,  2.36 examples/s][A
Generating train_sim examples...: 436 examples [03:12,  2.36 examples/s][A
Generating train_sim examples...: 439 examples [03:13,  2.37 examples/s][A
Generating train_sim examples...: 442 examples [03:15,  2.38 examples/s][A
Generating train_sim examples...: 445 examples [03:16,  2.39 examples/s][A
Generating train_sim examples...: 448 examples [03:17,  2.41 examples/s][A
Generating train_sim examples...: 451 examples [03:18,  2.41 examples/s][A
Generating train_sim examples...: 454 examples [03:20,  2.42 examples/s][A
Generating train_sim examples...: 457 examples [03:21,  2.42 examples/s][A
Generating train_sim examples...: 460 examples [03:22,  2.42 examples/s][A
Generating train_sim examples...: 463 examples [03:23,  2.42 examples/s][A
Generating train_sim examples...: 466 examples [03:25,  2.40 examples/s][A
Generating train_sim examples...: 469 examples [03:26,  2.38 examples/s][A
Generating train_sim examples...: 472 examples [03:27,  2.39 examples/s][A
Generating train_sim examples...: 475 examples [03:28,  2.37 examples/s][A
Generating train_sim examples...: 478 examples [03:30,  2.33 examples/s][A
Generating train_sim examples...: 481 examples [03:31,  2.30 examples/s][A
Generating train_sim examples...: 484 examples [03:32,  2.36 examples/s][A
Generating train_sim examples...: 487 examples [03:34,  2.34 examples/s][A
Generating train_sim examples...: 490 examples [03:35,  2.36 examples/s][A
Generating train_sim examples...: 493 examples [03:36,  2.35 examples/s][A
Generating train_sim examples...: 496 examples [03:37,  2.35 examples/s][A
Generating train_sim examples...: 499 examples [03:39,  2.36 examples/s][A
Generating train_sim examples...: 502 examples [03:40,  2.38 examples/s][A
Generating train_sim examples...: 505 examples [03:41,  2.39 examples/s][A
Generating train_sim examples...: 508 examples [03:42,  2.42 examples/s][A
Generating train_sim examples...: 511 examples [03:44,  2.39 examples/s][A
Generating train_sim examples...: 514 examples [03:45,  2.38 examples/s][A
Generating train_sim examples...: 517 examples [03:46,  2.36 examples/s][A
Generating train_sim examples...: 520 examples [03:47,  2.38 examples/s][A
Generating train_sim examples...: 523 examples [03:49,  2.36 examples/s][A
Generating train_sim examples...: 526 examples [03:50,  2.39 examples/s][A
Generating train_sim examples...: 529 examples [03:51,  2.40 examples/s][A
Generating train_sim examples...: 532 examples [03:52,  2.43 examples/s][A
Generating train_sim examples...: 535 examples [03:54,  2.39 examples/s][A
Generating train_sim examples...: 538 examples [03:55,  2.38 examples/s][A
Generating train_sim examples...: 541 examples [03:56,  2.39 examples/s][A
Generating train_sim examples...: 544 examples [03:57,  2.38 examples/s][A
Generating train_sim examples...: 547 examples [03:59,  2.39 examples/s][A
Generating train_sim examples...: 550 examples [04:00,  2.35 examples/s][A
Generating train_sim examples...: 553 examples [04:01,  2.37 examples/s][A
Generating train_sim examples...: 556 examples [04:03,  2.34 examples/s][A
Generating train_sim examples...: 559 examples [04:04,  2.35 examples/s][A
Generating train_sim examples...: 562 examples [04:05,  2.33 examples/s][A
Generating train_sim examples...: 565 examples [04:06,  2.36 examples/s][A
Generating train_sim examples...: 568 examples [04:08,  2.36 examples/s][A
Generating train_sim examples...: 571 examples [04:09,  2.37 examples/s][A
Generating train_sim examples...: 574 examples [04:10,  2.36 examples/s][A
Generating train_sim examples...: 577 examples [04:11,  2.38 examples/s][A
Generating train_sim examples...: 580 examples [04:13,  2.40 examples/s][A
Generating train_sim examples...: 583 examples [04:14,  2.35 examples/s][A
Generating train_sim examples...: 586 examples [04:15,  2.38 examples/s][A
Generating train_sim examples...: 589 examples [04:16,  2.40 examples/s][A
Generating train_sim examples...: 592 examples [04:18,  2.36 examples/s][A
Generating train_sim examples...: 595 examples [04:19,  2.33 examples/s][A
Generating train_sim examples...: 598 examples [04:20,  2.33 examples/s][A
Generating train_sim examples...: 601 examples [04:22,  2.34 examples/s][A
Generating train_sim examples...: 604 examples [04:23,  2.34 examples/s][A
Generating train_sim examples...: 607 examples [04:24,  2.32 examples/s][A
Generating train_sim examples...: 610 examples [04:26,  2.30 examples/s][A
Generating train_sim examples...: 613 examples [04:27,  2.33 examples/s][A
Generating train_sim examples...: 616 examples [04:28,  2.30 examples/s][A
Generating train_sim examples...: 619 examples [04:30,  2.25 examples/s][A
Generating train_sim examples...: 622 examples [04:31,  2.30 examples/s][A
Generating train_sim examples...: 625 examples [04:32,  2.36 examples/s][A
Generating train_sim examples...: 628 examples [04:33,  2.30 examples/s][A
Generating train_sim examples...: 631 examples [04:35,  2.35 examples/s][A
Generating train_sim examples...: 634 examples [04:36,  2.36 examples/s][A
Generating train_sim examples...: 637 examples [04:37,  2.40 examples/s][A
Generating train_sim examples...: 640 examples [04:38,  2.40 examples/s][A
Generating train_sim examples...: 643 examples [04:40,  2.40 examples/s][A
Generating train_sim examples...: 646 examples [04:41,  2.37 examples/s][A
Generating train_sim examples...: 649 examples [04:42,  2.41 examples/s][A
Generating train_sim examples...: 652 examples [04:43,  2.41 examples/s][A
Generating train_sim examples...: 655 examples [04:45,  2.43 examples/s][A
Generating train_sim examples...: 658 examples [04:46,  2.39 examples/s][A
Generating train_sim examples...: 661 examples [04:47,  2.42 examples/s][A
Generating train_sim examples...: 664 examples [04:48,  2.43 examples/s][A
Generating train_sim examples...: 667 examples [04:49,  2.45 examples/s][A
Generating train_sim examples...: 670 examples [04:51,  2.41 examples/s][A
Generating train_sim examples...: 673 examples [04:52,  2.45 examples/s][A
Generating train_sim examples...: 676 examples [04:53,  2.42 examples/s][A
Generating train_sim examples...: 679 examples [04:54,  2.44 examples/s][A
Generating train_sim examples...: 682 examples [04:56,  2.37 examples/s][A
Generating train_sim examples...: 685 examples [04:57,  2.41 examples/s][A
Generating train_sim examples...: 688 examples [04:58,  2.41 examples/s][A
Generating train_sim examples...: 691 examples [04:59,  2.40 examples/s][A
Generating train_sim examples...: 694 examples [05:01,  2.38 examples/s][A
Generating train_sim examples...: 697 examples [05:02,  2.37 examples/s][A
Generating train_sim examples...: 700 examples [05:03,  2.38 examples/s][A
Generating train_sim examples...: 703 examples [05:05,  2.34 examples/s][A
Generating train_sim examples...: 706 examples [05:06,  2.34 examples/s][A
Generating train_sim examples...: 709 examples [05:07,  2.34 examples/s][A
Generating train_sim examples...: 712 examples [05:08,  2.33 examples/s][A
Generating train_sim examples...: 715 examples [05:10,  2.37 examples/s][A
Generating train_sim examples...: 718 examples [05:11,  2.36 examples/s][A
Generating train_sim examples...: 721 examples [05:12,  2.38 examples/s][A
Generating train_sim examples...: 724 examples [05:13,  2.39 examples/s][A
Generating train_sim examples...: 727 examples [05:15,  2.35 examples/s][A
Generating train_sim examples...: 730 examples [05:16,  2.38 examples/s][A
Generating train_sim examples...: 733 examples [05:17,  2.37 examples/s][A
Generating train_sim examples...: 736 examples [05:19,  2.33 examples/s][A
Generating train_sim examples...: 739 examples [05:20,  2.38 examples/s][A
Generating train_sim examples...: 742 examples [05:21,  2.39 examples/s][A
Generating train_sim examples...: 745 examples [05:22,  2.42 examples/s][A
Generating train_sim examples...: 748 examples [05:23,  2.42 examples/s][A
Generating train_sim examples...: 751 examples [05:25,  2.38 examples/s][A
Generating train_sim examples...: 754 examples [05:26,  2.42 examples/s][A
Generating train_sim examples...: 757 examples [05:27,  2.41 examples/s][A
Generating train_sim examples...: 760 examples [05:28,  2.42 examples/s][A
Generating train_sim examples...: 763 examples [05:30,  2.42 examples/s][A
Generating train_sim examples...: 766 examples [05:31,  2.41 examples/s][A
Generating train_sim examples...: 769 examples [05:32,  2.40 examples/s][A
Generating train_sim examples...: 772 examples [05:33,  2.39 examples/s][A
Generating train_sim examples...: 775 examples [05:35,  2.35 examples/s][A
Generating train_sim examples...: 778 examples [05:36,  2.37 examples/s][A
Generating train_sim examples...: 781 examples [05:37,  2.39 examples/s][A
Generating train_sim examples...: 784 examples [05:39,  2.35 examples/s][A
Generating train_sim examples...: 787 examples [05:40,  2.38 examples/s][A
Generating train_sim examples...: 790 examples [05:41,  2.35 examples/s][A
Generating train_sim examples...: 793 examples [05:42,  2.33 examples/s][A
Generating train_sim examples...: 796 examples [05:44,  2.37 examples/s][A
Generating train_sim examples...: 799 examples [05:45,  2.29 examples/s][A
Generating train_sim examples...: 802 examples [05:46,  2.26 examples/s][A
Generating train_sim examples...: 805 examples [05:48,  2.28 examples/s][A
Generating train_sim examples...: 808 examples [05:49,  2.32 examples/s][A
Generating train_sim examples...: 811 examples [05:50,  2.32 examples/s][A
Generating train_sim examples...: 814 examples [05:52,  2.36 examples/s][A
Generating train_sim examples...: 817 examples [05:53,  2.37 examples/s][A
Generating train_sim examples...: 820 examples [05:54,  2.41 examples/s][A
Generating train_sim examples...: 823 examples [05:55,  2.36 examples/s][A
Generating train_sim examples...: 826 examples [05:57,  2.35 examples/s][A
Generating train_sim examples...: 829 examples [05:58,  2.38 examples/s][A
Generating train_sim examples...: 832 examples [05:59,  2.34 examples/s][A
Generating train_sim examples...: 835 examples [06:00,  2.36 examples/s][A
Generating train_sim examples...: 838 examples [06:02,  2.37 examples/s][A
Generating train_sim examples...: 841 examples [06:03,  2.34 examples/s][A
Generating train_sim examples...: 844 examples [06:04,  2.37 examples/s][A
Generating train_sim examples...: 847 examples [06:05,  2.39 examples/s][A
Generating train_sim examples...: 850 examples [06:07,  2.39 examples/s][A
Generating train_sim examples...: 853 examples [06:08,  2.37 examples/s][A
Generating train_sim examples...: 856 examples [06:09,  2.37 examples/s][A
Generating train_sim examples...: 859 examples [06:11,  2.36 examples/s][A
Generating train_sim examples...: 862 examples [06:12,  2.33 examples/s][A
Generating train_sim examples...: 865 examples [06:13,  2.34 examples/s][A
Generating train_sim examples...: 868 examples [06:14,  2.35 examples/s][A
Generating train_sim examples...: 871 examples [06:16,  2.31 examples/s][A
Generating train_sim examples...: 874 examples [06:17,  2.33 examples/s][A
Generating train_sim examples...: 877 examples [06:18,  2.37 examples/s][A
Generating train_sim examples...: 880 examples [06:20,  2.35 examples/s][A
Generating train_sim examples...: 883 examples [06:21,  2.30 examples/s][A
Generating train_sim examples...: 886 examples [06:22,  2.33 examples/s][A
Generating train_sim examples...: 889 examples [06:23,  2.34 examples/s][A
Generating train_sim examples...: 892 examples [06:25,  2.35 examples/s][A
Generating train_sim examples...: 895 examples [06:26,  2.34 examples/s][A
Generating train_sim examples...: 898 examples [06:27,  2.36 examples/s][A
Generating train_sim examples...: 901 examples [06:29,  2.33 examples/s][A
Generating train_sim examples...: 904 examples [06:30,  2.36 examples/s][A
Generating train_sim examples...: 907 examples [06:31,  2.36 examples/s][A
Generating train_sim examples...: 910 examples [06:32,  2.39 examples/s][A
Generating train_sim examples...: 913 examples [06:33,  2.41 examples/s][A
Generating train_sim examples...: 916 examples [06:35,  2.40 examples/s][A
Generating train_sim examples...: 919 examples [06:36,  2.34 examples/s][A
Generating train_sim examples...: 922 examples [06:37,  2.32 examples/s][A
Generating train_sim examples...: 925 examples [06:39,  2.33 examples/s][A
Generating train_sim examples...: 928 examples [06:40,  2.34 examples/s][A
Generating train_sim examples...: 931 examples [06:41,  2.33 examples/s][A
Generating train_sim examples...: 934 examples [06:43,  2.34 examples/s][A
Generating train_sim examples...: 937 examples [06:44,  2.34 examples/s][A
Generating train_sim examples...: 940 examples [06:45,  2.32 examples/s][A
Generating train_sim examples...: 943 examples [06:46,  2.35 examples/s][A
Generating train_sim examples...: 946 examples [06:48,  2.39 examples/s][A
Generating train_sim examples...: 949 examples [06:49,  2.40 examples/s][A
Generating train_sim examples...: 952 examples [06:50,  2.41 examples/s][A
Generating train_sim examples...: 955 examples [06:51,  2.42 examples/s][A
Generating train_sim examples...: 958 examples [06:52,  2.42 examples/s][A
Generating train_sim examples...: 961 examples [06:54,  2.39 examples/s][A
Generating train_sim examples...: 964 examples [06:55,  2.41 examples/s][A
Generating train_sim examples...: 967 examples [06:56,  2.40 examples/s][A
Generating train_sim examples...: 970 examples [06:57,  2.42 examples/s][A
Generating train_sim examples...: 973 examples [06:59,  2.43 examples/s][A
Generating train_sim examples...: 976 examples [07:00,  2.43 examples/s][A
Generating train_sim examples...: 979 examples [07:01,  2.42 examples/s][A
Generating train_sim examples...: 982 examples [07:03,  2.37 examples/s][A
Generating train_sim examples...: 985 examples [07:04,  2.33 examples/s][A
Generating train_sim examples...: 988 examples [07:05,  2.36 examples/s][A
Generating train_sim examples...: 991 examples [07:06,  2.38 examples/s][A
Generating train_sim examples...: 994 examples [07:08,  2.37 examples/s][A
Generating train_sim examples...: 997 examples [07:09,  2.37 examples/s][A
Generating train_sim examples...: 1000 examples [07:10,  2.38 examples/s][A
Generating train_sim examples...: 1003 examples [07:11,  2.40 examples/s][A
Generating train_sim examples...: 1006 examples [07:13,  2.31 examples/s][A
Generating train_sim examples...: 1009 examples [07:14,  2.32 examples/s][A
Generating train_sim examples...: 1012 examples [07:15,  2.34 examples/s][A
Generating train_sim examples...: 1015 examples [07:17,  2.34 examples/s][A
Generating train_sim examples...: 1018 examples [07:18,  2.33 examples/s][A
Generating train_sim examples...: 1021 examples [07:19,  2.34 examples/s][A
Generating train_sim examples...: 1024 examples [07:20,  2.33 examples/s][A
Generating train_sim examples...: 1027 examples [07:22,  2.36 examples/s][A
Generating train_sim examples...: 1030 examples [07:23,  2.35 examples/s][A
Generating train_sim examples...: 1033 examples [07:24,  2.33 examples/s][A
Generating train_sim examples...: 1036 examples [07:26,  2.32 examples/s][A
Generating train_sim examples...: 1039 examples [07:27,  2.31 examples/s][A
Generating train_sim examples...: 1042 examples [07:28,  2.30 examples/s][A
Generating train_sim examples...: 1045 examples [07:29,  2.33 examples/s][A
Generating train_sim examples...: 1048 examples [07:31,  2.30 examples/s][A
Generating train_sim examples...: 1051 examples [07:32,  2.32 examples/s][A
Generating train_sim examples...: 1054 examples [07:33,  2.28 examples/s][A
Generating train_sim examples...: 1057 examples [07:35,  2.26 examples/s][A
Generating train_sim examples...: 1060 examples [07:36,  2.28 examples/s][A
Generating train_sim examples...: 1063 examples [07:37,  2.33 examples/s][A
Generating train_sim examples...: 1066 examples [07:39,  2.37 examples/s][A
Generating train_sim examples...: 1069 examples [07:40,  2.40 examples/s][A
Generating train_sim examples...: 1072 examples [07:41,  2.40 examples/s][A
Generating train_sim examples...: 1075 examples [07:42,  2.42 examples/s][A
Generating train_sim examples...: 1078 examples [07:44,  2.38 examples/s][A
Generating train_sim examples...: 1081 examples [07:45,  2.37 examples/s][A
Generating train_sim examples...: 1084 examples [07:46,  2.35 examples/s][A
