2023-12-03 17:46:04.825067: E tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:9342] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-03 17:46:04.825398: E tensorflow/compiler/xla/stream_executor/cuda/cuda_fft.cc:609] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-03 17:46:04.826690: E tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:1518] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-03 17:46:05.830629: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-03 17:46:12.127483: E tensorflow/compiler/xla/stream_executor/cuda/cuda_driver.cc:268] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-03 17:46:15.074723: W tensorflow/tsl/platform/cloud/google_auth_provider.cc:184] All attempts to get a Google authentication bearer token failed, returning an empty token. Retrieving token from files failed with "NOT_FOUND: Could not locate the credentials file.". Retrieving token from GCE failed with "FAILED_PRECONDITION: Error executing an HTTP request: libcurl code 6 meaning 'Couldn't resolve host name', error details: Could not resolve host: metadata.google.internal".
INFO[build.py]: Loading dataset  from path: /fs/scratch/PAS2622/ssl_based/create_ds/nisqa/nisqa_dataset_builder.py
INFO[dataset_info.py]: Load dataset info from /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0
INFO[build.py]: download_and_prepare for dataset nisqa/default/1.0.0...
INFO[dataset_builder.py]: Generating dataset nisqa (/users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0)
Downloading and preparing dataset Unknown size (download: Unknown size, generated: Unknown size, total: Unknown size) to /users/PAS2301/kibria5/tensorflow_datasets/nisqa/default/1.0.0...
Generating splits...:   0%|          | 0/4 [00:00<?, ? splits/s]
Generating train_sim examples...: 229 examples [00:53,  4.90 examples/s][A
Generating train_sim examples...: 234 examples [00:54,  4.92 examples/s][A
Generating train_sim examples...: 239 examples [00:55,  4.94 examples/s][A
Generating train_sim examples...: 244 examples [00:56,  4.95 examples/s][A
Generating train_sim examples...: 249 examples [00:57,  4.95 examples/s][A
Generating train_sim examples...: 255 examples [00:58,  4.97 examples/s][A
Generating train_sim examples...: 260 examples [00:59,  4.96 examples/s][A
Generating train_sim examples...: 266 examples [01:00,  4.97 examples/s][A
Generating train_sim examples...: 271 examples [01:01,  4.98 examples/s][A
Generating train_sim examples...: 276 examples [01:02,  4.90 examples/s][A
Generating train_sim examples...: 281 examples [01:03,  4.88 examples/s][A
Generating train_sim examples...: 287 examples [01:05,  4.93 examples/s][A
Generating train_sim examples...: 293 examples [01:06,  4.95 examples/s][A
Generating train_sim examples...: 299 examples [01:07,  4.99 examples/s][A
Generating train_sim examples...: 304 examples [01:08,  4.99 examples/s][A
Generating train_sim examples...: 309 examples [01:09,  4.98 examples/s][A
Generating train_sim examples...: 315 examples [01:10,  4.99 examples/s][A
Generating train_sim examples...: 321 examples [01:11,  5.01 examples/s][A
Generating train_sim examples...: 327 examples [01:13,  5.04 examples/s][A
Generating train_sim examples...: 333 examples [01:14,  5.03 examples/s][A
Generating train_sim examples...: 339 examples [01:15,  5.01 examples/s][A
Generating train_sim examples...: 345 examples [01:17,  4.07 examples/s][A
Generating train_sim examples...: 351 examples [01:18,  4.32 examples/s][A
Generating train_sim examples...: 356 examples [01:19,  4.44 examples/s][A
Generating train_sim examples...: 361 examples [01:20,  4.52 examples/s][A
Generating train_sim examples...: 366 examples [01:22,  4.36 examples/s][A
Generating train_sim examples...: 371 examples [01:23,  4.09 examples/s][A
Generating train_sim examples...: 376 examples [01:24,  4.13 examples/s][A
Generating train_sim examples...: 381 examples [01:25,  4.35 examples/s][A
Generating train_sim examples...: 386 examples [01:26,  4.31 examples/s][A
Generating train_sim examples...: 391 examples [01:28,  4.38 examples/s][A
Generating train_sim examples...: 396 examples [01:29,  4.19 examples/s][A
Generating train_sim examples...: 401 examples [01:30,  4.21 examples/s][A
Generating train_sim examples...: 406 examples [01:31,  4.26 examples/s][A
Generating train_sim examples...: 412 examples [01:32,  4.49 examples/s][A
Generating train_sim examples...: 417 examples [01:33,  4.62 examples/s][A
Generating train_sim examples...: 422 examples [01:34,  4.71 examples/s][A
Generating train_sim examples...: 428 examples [01:36,  4.82 examples/s][A
Generating train_sim examples...: 434 examples [01:37,  4.89 examples/s][A
Generating train_sim examples...: 439 examples [01:38,  4.89 examples/s][A
Generating train_sim examples...: 444 examples [01:39,  4.91 examples/s][A
Generating train_sim examples...: 450 examples [01:40,  4.94 examples/s][A
Generating train_sim examples...: 456 examples [01:41,  4.96 examples/s][A
Generating train_sim examples...: 462 examples [01:42,  4.98 examples/s][A
Generating train_sim examples...: 467 examples [01:43,  4.98 examples/s][A
Generating train_sim examples...: 472 examples [01:44,  4.95 examples/s][A
Generating train_sim examples...: 478 examples [01:46,  4.97 examples/s][A
Generating train_sim examples...: 483 examples [01:47,  4.95 examples/s][A
Generating train_sim examples...: 488 examples [01:48,  4.94 examples/s][A
Generating train_sim examples...: 493 examples [01:49,  4.93 examples/s][A
Generating train_sim examples...: 498 examples [01:50,  4.95 examples/s][A
Generating train_sim examples...: 503 examples [01:51,  4.91 examples/s][A
Generating train_sim examples...: 509 examples [01:52,  4.95 examples/s][A
Generating train_sim examples...: 515 examples [01:53,  4.97 examples/s][A
Generating train_sim examples...: 520 examples [01:54,  4.98 examples/s][A
Generating train_sim examples...: 525 examples [01:55,  4.97 examples/s][A
Generating train_sim examples...: 530 examples [01:56,  4.90 examples/s][A
Generating train_sim examples...: 535 examples [01:57,  4.91 examples/s][A
Generating train_sim examples...: 540 examples [01:58,  4.92 examples/s][A
Generating train_sim examples...: 545 examples [01:59,  4.91 examples/s][A
Generating train_sim examples...: 550 examples [02:00,  4.93 examples/s][A
Generating train_sim examples...: 555 examples [02:01,  4.87 examples/s][A
Generating train_sim examples...: 560 examples [02:02,  4.89 examples/s][A
Generating train_sim examples...: 565 examples [02:03,  4.91 examples/s][A
Generating train_sim examples...: 570 examples [02:04,  4.94 examples/s][A
Generating train_sim examples...: 575 examples [02:05,  4.93 examples/s][A
Generating train_sim examples...: 580 examples [02:06,  4.74 examples/s][A
Generating train_sim examples...: 585 examples [02:07,  4.81 examples/s][A
Generating train_sim examples...: 590 examples [02:08,  4.84 examples/s][A
Generating train_sim examples...: 596 examples [02:10,  4.91 examples/s][A
Generating train_sim examples...: 601 examples [02:11,  4.91 examples/s][A
Generating train_sim examples...: 606 examples [02:12,  4.80 examples/s][A
Generating train_sim examples...: 612 examples [02:13,  4.87 examples/s][A
Generating train_sim examples...: 618 examples [02:14,  4.91 examples/s][A
Generating train_sim examples...: 623 examples [02:15,  4.92 examples/s][A
Generating train_sim examples...: 628 examples [02:16,  4.59 examples/s][A
Generating train_sim examples...: 633 examples [02:17,  4.68 examples/s][A
Generating train_sim examples...: 639 examples [02:19,  4.79 examples/s][A
Generating train_sim examples...: 644 examples [02:20,  4.81 examples/s][A
Generating train_sim examples...: 649 examples [02:21,  4.85 examples/s][A
Generating train_sim examples...: 654 examples [02:22,  4.80 examples/s][A
Generating train_sim examples...: 659 examples [02:23,  4.82 examples/s][A
Generating train_sim examples...: 664 examples [02:24,  4.84 examples/s][A
Generating train_sim examples...: 669 examples [02:25,  4.89 examples/s][A
Generating train_sim examples...: 675 examples [02:26,  4.85 examples/s][A
Generating train_sim examples...: 680 examples [02:27,  4.83 examples/s][A
Generating train_sim examples...: 685 examples [02:28,  4.87 examples/s][A
Generating train_sim examples...: 690 examples [02:29,  4.89 examples/s][A
Generating train_sim examples...: 695 examples [02:30,  4.88 examples/s][A
Generating train_sim examples...: 700 examples [02:31,  4.84 examples/s][A
Generating train_sim examples...: 705 examples [02:32,  4.88 examples/s][A
Generating train_sim examples...: 711 examples [02:33,  4.93 examples/s][A
Generating train_sim examples...: 717 examples [02:35,  4.99 examples/s][A
Generating train_sim examples...: 723 examples [02:36,  5.00 examples/s][A
Generating train_sim examples...: 728 examples [02:37,  4.71 examples/s][A
Generating train_sim examples...: 733 examples [02:38,  4.78 examples/s][A
Generating train_sim examples...: 738 examples [02:39,  4.81 examples/s][A
Generating train_sim examples...: 743 examples [02:40,  4.86 examples/s][A
Generating train_sim examples...: 748 examples [02:41,  4.75 examples/s][A
Generating train_sim examples...: 753 examples [02:42,  4.81 examples/s][A
Generating train_sim examples...: 758 examples [02:43,  4.80 examples/s][A
Generating train_sim examples...: 764 examples [02:44,  4.87 examples/s][A
Generating train_sim examples...: 770 examples [02:46,  4.91 examples/s][A
Generating train_sim examples...: 775 examples [02:47,  4.91 examples/s][A
Generating train_sim examples...: 781 examples [02:48,  4.96 examples/s][A
Generating train_sim examples...: 787 examples [02:49,  4.99 examples/s][A
Generating train_sim examples...: 792 examples [02:50,  4.94 examples/s][A
Generating train_sim examples...: 797 examples [02:51,  4.87 examples/s][A
Generating train_sim examples...: 802 examples [02:52,  4.84 examples/s][A
Generating train_sim examples...: 807 examples [02:53,  4.86 examples/s][A
Generating train_sim examples...: 812 examples [02:54,  4.88 examples/s][A
Generating train_sim examples...: 818 examples [02:55,  4.92 examples/s][A
Generating train_sim examples...: 823 examples [02:57,  4.77 examples/s][A
Generating train_sim examples...: 828 examples [02:58,  4.79 examples/s][A
Generating train_sim examples...: 834 examples [02:59,  4.88 examples/s][A
Generating train_sim examples...: 840 examples [03:00,  4.95 examples/s][A
Generating train_sim examples...: 845 examples [03:01,  4.94 examples/s][A
Generating train_sim examples...: 850 examples [03:02,  4.78 examples/s][A
Generating train_sim examples...: 855 examples [03:03,  4.83 examples/s][A
Generating train_sim examples...: 860 examples [03:04,  4.86 examples/s][A
Generating train_sim examples...: 866 examples [03:05,  4.91 examples/s][A
Generating train_sim examples...: 871 examples [03:06,  4.93 examples/s][A
Generating train_sim examples...: 876 examples [03:07,  4.84 examples/s][A
Generating train_sim examples...: 882 examples [03:09,  4.92 examples/s][A
Generating train_sim examples...: 888 examples [03:10,  4.95 examples/s][A
Generating train_sim examples...: 894 examples [03:11,  4.96 examples/s][A
Generating train_sim examples...: 899 examples [03:12,  4.86 examples/s][A
Generating train_sim examples...: 904 examples [03:13,  4.86 examples/s][A
Generating train_sim examples...: 909 examples [03:14,  4.87 examples/s][A
Generating train_sim examples...: 914 examples [03:15,  4.90 examples/s][A
Generating train_sim examples...: 920 examples [03:16,  4.94 examples/s][A
Generating train_sim examples...: 925 examples [03:17,  4.94 examples/s][A
Generating train_sim examples...: 931 examples [03:18,  4.97 examples/s][A
Generating train_sim examples...: 936 examples [03:19,  4.98 examples/s][A
Generating train_sim examples...: 942 examples [03:21,  5.01 examples/s][A
Generating train_sim examples...: 948 examples [03:22,  4.99 examples/s][A
Generating train_sim examples...: 954 examples [03:23,  5.00 examples/s][A
Generating train_sim examples...: 959 examples [03:24,  4.96 examples/s][A
Generating train_sim examples...: 965 examples [03:25,  5.00 examples/s][A
Generating train_sim examples...: 970 examples [03:26,  4.97 examples/s][A
Generating train_sim examples...: 975 examples [03:27,  4.91 examples/s][A
Generating train_sim examples...: 981 examples [03:29,  4.96 examples/s][A
Generating train_sim examples...: 986 examples [03:30,  4.97 examples/s][A
Generating train_sim examples...: 992 examples [03:31,  4.99 examples/s][A
Generating train_sim examples...: 997 examples [03:32,  4.79 examples/s][A
Generating train_sim examples...: 1002 examples [03:33,  4.84 examples/s][A
Generating train_sim examples...: 1007 examples [03:34,  4.86 examples/s][A
Generating train_sim examples...: 1012 examples [03:35,  4.76 examples/s][A
Generating train_sim examples...: 1017 examples [03:36,  4.80 examples/s][A
Generating train_sim examples...: 1022 examples [03:37,  4.82 examples/s][A
Generating train_sim examples...: 1028 examples [03:38,  4.89 examples/s][A
Generating train_sim examples...: 1034 examples [03:39,  4.93 examples/s][A
Generating train_sim examples...: 1040 examples [03:41,  4.95 examples/s][A
Generating train_sim examples...: 1045 examples [03:42,  4.82 examples/s][A
Generating train_sim examples...: 1050 examples [03:43,  4.82 examples/s][A
Generating train_sim examples...: 1055 examples [03:44,  4.86 examples/s][A
Generating train_sim examples...: 1060 examples [03:45,  4.89 examples/s][A
Generating train_sim examples...: 1065 examples [03:46,  4.92 examples/s][A
Generating train_sim examples...: 1070 examples [03:47,  4.77 examples/s][A
Generating train_sim examples...: 1075 examples [03:48,  4.80 examples/s][A
Generating train_sim examples...: 1080 examples [03:49,  4.79 examples/s][A
Generating train_sim examples...: 1085 examples [03:50,  4.77 examples/s][A
Generating train_sim examples...: 1090 examples [03:51,  4.76 examples/s][A
Generating train_sim examples...: 1095 examples [03:52,  4.62 examples/s][A
Generating train_sim examples...: 1100 examples [03:53,  4.67 examples/s][A
Generating train_sim examples...: 1105 examples [03:54,  4.71 examples/s][A
Generating train_sim examples...: 1110 examples [03:55,  4.79 examples/s][A
Generating train_sim examples...: 1116 examples [03:57,  4.85 examples/s][A
Generating train_sim examples...: 1121 examples [03:58,  4.76 examples/s][A
Generating train_sim examples...: 1126 examples [03:59,  4.82 examples/s][A
Generating train_sim examples...: 1132 examples [04:00,  4.91 examples/s][A
Generating train_sim examples...: 1138 examples [04:01,  4.95 examples/s][A
Generating train_sim examples...: 1143 examples [04:02,  4.90 examples/s][A
Generating train_sim examples...: 1148 examples [04:03,  4.88 examples/s][A
Generating train_sim examples...: 1154 examples [04:04,  4.93 examples/s][A
Generating train_sim examples...: 1160 examples [04:06,  4.96 examples/s][A
Generating train_sim examples...: 1165 examples [04:07,  4.91 examples/s][A
Generating train_sim examples...: 1170 examples [04:08,  4.72 examples/s][A
Generating train_sim examples...: 1176 examples [04:09,  4.83 examples/s][A
Generating train_sim examples...: 1182 examples [04:10,  4.91 examples/s][A
Generating train_sim examples...: 1188 examples [04:11,  4.95 examples/s][A
Generating train_sim examples...: 1193 examples [04:12,  4.95 examples/s][A
Generating train_sim examples...: 1199 examples [04:13,  4.99 examples/s][A
Generating train_sim examples...: 1204 examples [04:14,  4.96 examples/s][A
Generating train_sim examples...: 1209 examples [04:15,  4.97 examples/s][A
Generating train_sim examples...: 1215 examples [04:17,  4.98 examples/s][A
Generating train_sim examples...: 1220 examples [04:18,  4.96 examples/s][A
Generating train_sim examples...: 1226 examples [04:19,  4.98 examples/s][A
Generating train_sim examples...: 1232 examples [04:20,  5.01 examples/s][A
Generating train_sim examples...: 1238 examples [04:21,  5.03 examples/s][A
Generating train_sim examples...: 1244 examples [04:23,  4.86 examples/s][A
Generating train_sim examples...: 1250 examples [04:24,  4.90 examples/s][A
Generating train_sim examples...: 1255 examples [04:25,  4.91 examples/s][A
Generating train_sim examples...: 1261 examples [04:26,  4.94 examples/s][A
Generating train_sim examples...: 1266 examples [04:27,  4.86 examples/s][A
Generating train_sim examples...: 1272 examples [04:28,  4.92 examples/s][A
Generating train_sim examples...: 1278 examples [04:29,  4.96 examples/s][A
Generating train_sim examples...: 1283 examples [04:30,  4.93 examples/s][A
Generating train_sim examples...: 1289 examples [04:32,  4.94 examples/s][A
Generating train_sim examples...: 1294 examples [04:33,  4.93 examples/s][A
Generating train_sim examples...: 1300 examples [04:34,  4.98 examples/s][A
Generating train_sim examples...: 1306 examples [04:35,  5.01 examples/s][A
Generating train_sim examples...: 1312 examples [04:36,  5.02 examples/s][A
Generating train_sim examples...: 1318 examples [04:38,  4.87 examples/s][A
Generating train_sim examples...: 1323 examples [04:39,  4.88 examples/s][A
Generating train_sim examples...: 1328 examples [04:40,  4.88 examples/s][A
Generating train_sim examples...: 1333 examples [04:41,  4.91 examples/s][A
Generating train_sim examples...: 1339 examples [04:42,  4.88 examples/s][A
Generating train_sim examples...: 1344 examples [04:43,  4.66 examples/s][A
Generating train_sim examples...: 1349 examples [04:44,  4.72 examples/s][A
Generating train_sim examples...: 1354 examples [04:45,  4.80 examples/s][A
Generating train_sim examples...: 1359 examples [04:46,  4.86 examples/s][A
Generating train_sim examples...: 1364 examples [04:47,  4.86 examples/s][A
Generating train_sim examples...: 1370 examples [04:48,  4.92 examples/s][A
Generating train_sim examples...: 1375 examples [04:49,  4.91 examples/s][A
Generating train_sim examples...: 1381 examples [04:51,  4.96 examples/s][A
Generating train_sim examples...: 1387 examples [04:52,  4.97 examples/s][A
Generating train_sim examples...: 1392 examples [04:53,  4.96 examples/s][A
Generating train_sim examples...: 1398 examples [04:54,  4.97 examples/s][A
Generating train_sim examples...: 1404 examples [04:55,  5.00 examples/s][A
Generating train_sim examples...: 1409 examples [04:56,  4.99 examples/s][A
Generating train_sim examples...: 1414 examples [04:57,  4.95 examples/s][A
Generating train_sim examples...: 1419 examples [04:58,  4.95 examples/s][A
Generating train_sim examples...: 1425 examples [04:59,  4.98 examples/s][A
Generating train_sim examples...: 1430 examples [05:00,  4.98 examples/s][A
Generating train_sim examples...: 1436 examples [05:02,  5.00 examples/s][A
Generating train_sim examples...: 1442 examples [05:03,  4.85 examples/s][A
Generating train_sim examples...: 1447 examples [05:04,  4.85 examples/s][A
Generating train_sim examples...: 1453 examples [05:05,  4.92 examples/s][A
Generating train_sim examples...: 1459 examples [05:06,  4.95 examples/s][A
Generating train_sim examples...: 1464 examples [05:07,  4.92 examples/s][A
Generating train_sim examples...: 1469 examples [05:08,  4.93 examples/s][A
Generating train_sim examples...: 1475 examples [05:10,  4.95 examples/s][A
Generating train_sim examples...: 1480 examples [05:11,  4.96 examples/s][A
Generating train_sim examples...: 1485 examples [05:12,  4.89 examples/s][A
Generating train_sim examples...: 1490 examples [05:13,  4.87 examples/s][A
Generating train_sim examples...: 1495 examples [05:14,  4.90 examples/s][A
Generating train_sim examples...: 1500 examples [05:15,  4.91 examples/s][A
Generating train_sim examples...: 1506 examples [05:16,  4.95 examples/s][A
Generating train_sim examples...: 1512 examples [05:17,  4.91 examples/s][A
Generating train_sim examples...: 1518 examples [05:18,  4.95 examples/s][A
Generating train_sim examples...: 1523 examples [05:19,  4.96 examples/s][A
Generating train_sim examples...: 1529 examples [05:20,  4.98 examples/s][A
Generating train_sim examples...: 1534 examples [05:21,  4.98 examples/s][A
Generating train_sim examples...: 1539 examples [05:22,  4.96 examples/s][A
Generating train_sim examples...: 1545 examples [05:24,  4.97 examples/s][A
Generating train_sim examples...: 1551 examples [05:25,  5.00 examples/s][A
Generating train_sim examples...: 1556 examples [05:26,  5.00 examples/s][A
Generating train_sim examples...: 1562 examples [05:27,  4.95 examples/s][A
Generating train_sim examples...: 1567 examples [05:28,  4.82 examples/s][A
Generating train_sim examples...: 1573 examples [05:29,  4.89 examples/s][A
Generating train_sim examples...: 1579 examples [05:31,  4.93 examples/s][A
Generating train_sim examples...: 1584 examples [05:32,  4.94 examples/s][A
Generating train_sim examples...: 1589 examples [05:33,  4.74 examples/s][A
Generating train_sim examples...: 1595 examples [05:34,  4.85 examples/s][A
Generating train_sim examples...: 1601 examples [05:35,  4.93 examples/s][A
Generating train_sim examples...: 1606 examples [05:36,  4.95 examples/s][A
Generating train_sim examples...: 1611 examples [05:37,  4.96 examples/s][A
Generating train_sim examples...: 1616 examples [05:38,  4.96 examples/s][A
Generating train_sim examples...: 1622 examples [05:39,  4.99 examples/s][A
Generating train_sim examples...: 1628 examples [05:41,  5.01 examples/s][A
Generating train_sim examples...: 1634 examples [05:42,  5.00 examples/s][A
Generating train_sim examples...: 1639 examples [05:43,  4.88 examples/s][A
Generating train_sim examples...: 1644 examples [05:44,  4.90 examples/s][A
Generating train_sim examples...: 1649 examples [05:45,  4.93 examples/s][A
Generating train_sim examples...: 1655 examples [05:46,  4.96 examples/s][A
Generating train_sim examples...: 1661 examples [05:47,  4.97 examples/s][A
Generating train_sim examples...: 1666 examples [05:48,  4.96 examples/s][A
Generating train_sim examples...: 1672 examples [05:49,  4.98 examples/s][A
Generating train_sim examples...: 1678 examples [05:51,  4.99 examples/s][A
Generating train_sim examples...: 1683 examples [05:52,  4.98 examples/s][A
Generating train_sim examples...: 1688 examples [05:53,  4.90 examples/s][A
Generating train_sim examples...: 1693 examples [05:54,  4.85 examples/s][A
Generating train_sim examples...: 1699 examples [05:55,  4.93 examples/s][A
Generating train_sim examples...: 1705 examples [05:56,  4.98 examples/s][A
Generating train_sim examples...: 1711 examples [05:57,  4.99 examples/s][A
Generating train_sim examples...: 1716 examples [05:58,  4.82 examples/s][A
Generating train_sim examples...: 1722 examples [06:00,  4.89 examples/s][A
Generating train_sim examples...: 1728 examples [06:01,  4.93 examples/s][A
Generating train_sim examples...: 1733 examples [06:02,  4.95 examples/s][A
Generating train_sim examples...: 1738 examples [06:03,  4.88 examples/s][A
Generating train_sim examples...: 1743 examples [06:04,  4.89 examples/s][A
Generating train_sim examples...: 1748 examples [06:05,  4.89 examples/s][A
Generating train_sim examples...: 1754 examples [06:06,  4.94 examples/s][A
Generating train_sim examples...: 1760 examples [06:07,  4.94 examples/s][A
Generating train_sim examples...: 1765 examples [06:08,  4.83 examples/s][A
Generating train_sim examples...: 1770 examples [06:09,  4.87 examples/s][A
Generating train_sim examples...: 1776 examples [06:11,  4.94 examples/s][A
Generating train_sim examples...: 1782 examples [06:12,  4.97 examples/s][A
Generating train_sim examples...: 1787 examples [06:13,  4.88 examples/s][A
Generating train_sim examples...: 1792 examples [06:14,  4.90 examples/s][A
Generating train_sim examples...: 1798 examples [06:15,  4.95 examples/s][A
Generating train_sim examples...: 1804 examples [06:16,  4.97 examples/s][A
Generating train_sim examples...: 1809 examples [06:17,  4.91 examples/s][A
Generating train_sim examples...: 1814 examples [06:18,  4.84 examples/s][A
Generating train_sim examples...: 1820 examples [06:20,  4.93 examples/s][A
Generating train_sim examples...: 1826 examples [06:21,  4.95 examples/s][A
Generating train_sim examples...: 1832 examples [06:22,  4.99 examples/s][A
Generating train_sim examples...: 1837 examples [06:23,  4.94 examples/s][A
Generating train_sim examples...: 1842 examples [06:24,  4.94 examples/s][A
Generating train_sim examples...: 1848 examples [06:25,  4.97 examples/s][A
Generating train_sim examples...: 1854 examples [06:26,  5.02 examples/s][A
Generating train_sim examples...: 1860 examples [06:28,  5.02 examples/s][A
Generating train_sim examples...: 1866 examples [06:29,  5.01 examples/s][A
Generating train_sim examples...: 1872 examples [06:30,  5.04 examples/s][A
Generating train_sim examples...: 1878 examples [06:31,  5.03 examples/s][A
Generating train_sim examples...: 1884 examples [06:32,  5.01 examples/s][A
Generating train_sim examples...: 1890 examples [06:34,  4.74 examples/s][A
Generating train_sim examples...: 1895 examples [06:35,  4.80 examples/s][A
Generating train_sim examples...: 1900 examples [06:36,  4.84 examples/s][A
Generating train_sim examples...: 1906 examples [06:37,  4.90 examples/s][A
Generating train_sim examples...: 1911 examples [06:38,  4.89 examples/s][A
Generating train_sim examples...: 1916 examples [06:39,  4.89 examples/s][A
Generating train_sim examples...: 1922 examples [06:40,  4.93 examples/s][A
Generating train_sim examples...: 1928 examples [06:41,  4.96 examples/s][A
Generating train_sim examples...: 1934 examples [06:43,  4.96 examples/s][A
